Refs Kart,Num,Type,Genre,nom,mois,site web,continent,pays,ville,lat,lng,Modif
Seattle International Film Festival - Seattle (US) |code:1022,16,Festival,festival film international ,seattle international film festival,2,www.siff.net,amérique nord,usa,seattle,47.673455,-122.331537,MODIF GENRE
Miff - Melbourne (AU) |code:1093,89,Festival,festival film international ,miff,8,www.miff.com.au,océanie,australie,melbourne,-37.825071,144.978682,MODIF GENRE
This Is Not Art - Newcastle (AU) |code:939,178,Festival,festival art digital,this is not art,9,http://www.thisisnotart.org/,océanie,australie,newcastle,-32.9278,151.782607,MODIF CONTINENT
Liquid Architecture - Sydney (AU) |code:951,190,Festival,festival création sonore,liquid architecture,5,http://www.liquidarchitecture.org.au/program/,océanie,australie,sydney,-34.035875,151.194191,MODIF CONTINENT
Nahal Student Short Film Festival  - Teheran (IR) |code:1070,66,Festival,festival cinéma étudiant,nahal student short film festival ,6,http://nahalfestival.art.ac.ir/,moyen-orient,iran,teheran,35.69439,51.42151,MODIF GENRE
Tau - Tel Aviv (IL) |code:1085,81,Festival,festival cinéma étudiant,tau,7,www.taufilmfest.com,moyen-orient,israël,tel aviv,32.072773,34.804786,MODIF GENRE
Jerusalem Film Festival - Jerusalem (IL) |code:1087,83,Festival,festival film international ,jerusalem film festival,7,www.jff.org.il/en,moyen-orient,israël,jerusalem,31.76904,35.21633,MODIF GENRE
Rencontres Internationales Paris/Berlin - Paris (FR) |code:1032,26,Festival,art contemporain,rencontres internationales paris/berlin,3,www.art-action.org,europe,france,paris,48.859116,2.331839,MODIF GENRE
Festival De Vienne - Vienne (AT) |code:1064,60,Festival,biennale  ,festival de vienne,5,www.viennale.at,europe,autriche,vienne,48.198674,16.348388,MODIF GENRE
InvidéO - Milan (IT) |code:1143,139,Festival,exposition art vidéo,invidéo,11,www.mostrainvideo.com,europe,italie,milan,45.473702,9.170685,MODIF GENRE
Festival Et Marché International Du Film D'Annecy - Annecy (FR) |code:1072,68,Festival,festival animation,festival et marché international du film d'annecy,6,www.annecy.org,europe,france,annecy,45.906143,6.125034,MODIF GENRE
Mecal - Barcelone (ES) |code:1039,33,Festival,festival animation,mecal,3,www.mecalbcn.org,europe,espagne,barcelone,41.400347,2.159592,MODIF GENRE
Anima - Bruxelles (BE) |code:1023,17,Festival,festival animation,anima,2,www.animafestival.be,europe,belgique,bruxelles,50.733183,4.436117,MODIF GENRE
Festival National Du Film D'Animation. - Rennes (FR) |code:1031,25,Festival,festival animation,festival national du film d'animation.,3,www.festival-film-animation.fr,europe,france,rennes,48.110805,-1.665857,MODIF GENRE
Stuttgart Festival Of Animated Film - Stuttgart (DE) |code:1058,54,Festival,festival animation,stuttgart festival of animated film,4,www.itfs.de/en,europe,allemagne,stuttgart,48.802275,9.188624,MODIF GENRE
Animafest Zagreb - Zagreb (HR) |code:1080,76,Festival,festival animation,animafest zagreb,6,www.animafest.hr/en,europe,croatie,zagreb,45.806026,15.976218,MODIF GENRE
Tricky Women Film Festival - Vienne (AT) |code:1046,41,Festival,festival animation femmes,tricky women film festival,3,https://www.trickywomen.at/de/festival/2017,europe,autriche,vienne,48.198674,16.348388,MODIF GENRE
Transmediale - Berlin (DE) |code:971,5,Festival,Festival art et digital,transmediale,1,www.transmediale.de,europe,allemagne,berlin,52.52045,13.40732,MODIF GENRE
Festival Du CinéMa De Brive - Brive (FR) |code:1051,46,Festival,festival art et essai,festival du cinéma de brive,4,www.festivalcinemabrive.fr,europe,france,brive,45.156197,1.500454,MODIF GENRE
Iffr - Rotterdam (NL) |code:1008,1,Festival,festival cinéma,iffr,1,www.iffr.com/en,europe,pays-bas,rotterdam,51.92278,4.47578,MODIF GENRE
Encounters - Bristol () |code:1103,99,Festival,festival cinéma émergent,encounters,9,http://encounters-festival.org.uk,europe,grande-bretagne,bristol,51.455662,-2.582966,MODIF GENRE
Semaine De La Critique - Cannes (FR) |code:1063,59,Festival,festival cinéma émergent,semaine de la critique,5,www.semainedelacritique.com,europe,france,cannes,43.557963,7.003061,MODIF GENRE
Jihlava - Jihlava (CZ) |code:1112,108,Festival,festival cinéma émergent,jihlava,10,www.dokument-festival.com,europe,république tchèque,jihlava,49.400043,15.590803,MODIF GENRE
Sitges - Sitges (ES) |code:1124,120,Festival,festival cinéma fantastique,sitges,10,http://sitgesfilmfestival.com,europe,espagne,sitges,41.230643,1.785764,MODIF GENRE
Next Festival Bucharest - Bucharest (RO) |code:1083,79,Festival,festival cinéma indépendant,next festival bucharest,6,www.nextfilmfestival.ro/en,europe,roumanie,bucharest,44.435842,26.085733,MODIF GENRE
Indiecork - Cork (IE) |code:1126,122,Festival,festival cinéma indépendant,indiecork,10,http://indiecork.com,europe,Irlande,cork,51.500106,-9.371343,MODIF GENRE
IndieLisboa - Festival international du cinéma indépendant de Lisbonne - Lisboa (PT) |code:1059,55,Festival,festival cinéma indépendant,indielisboa,5,www.indielisboa.com,europe,portugal,lisboa,38.748243,-9.140093,MODIF GENRE
Riff - Rome (IT) |code:1133,129,Festival,festival cinéma indépendant,riff,11,www.riff.it/en,europe,italie,rome,41.878243,12.52809,MODIF GENRE
Torino Film Festival - Turin (IT) |code:1144,140,Festival,festival cinéma indépendant,torino film festival,11,www.torinofilmfest.org,europe,italie,turin,45.059405,7.652514,MODIF GENRE
Festival Entrevues - Belfort (FR) |code:1127,123,Festival,festival cinéma indépendant et novateur,festival entrevues,10,www.festival-entrevues.com,europe,france,belfort,47.650546,6.90974,MODIF GENRE
Naoussa International Film Festival - Naoussa (GR) |code:1118,114,Festival,festival cinéma novateur,naoussa international film festival,10,www.niff.gr/en,europe,grèce,naoussa,40.628945,22.069248,MODIF GENRE
